Age,MonthlyIncome,HourlyRate,MonthlyRate,PercentSalaryHike,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
24,2296,57,10036,14,2,3,1,1,0,0
18,1051,73,13493,15,0,2,0,0,0,0
29,6931,45,10732,14,10,2,3,2,0,2
39,5295,66,7693,21,7,3,5,4,1,0
31,4197,89,18624,11,10,2,10,8,0,2
36,3886,94,4223,21,10,2,10,1,0,8
34,6687,98,6163,11,14,2,14,11,4,11
45,2177,36,8318,16,6,3,6,3,0,4
23,2322,62,9518,13,3,3,0,0,0,0
32,9679,56,10138,24,8,1,1,0,0,0
29,6644,78,3687,19,10,2,0,0,0,0
36,6201,56,2823,14,18,1,18,14,4,11
45,4850,50,23333,15,8,3,5,3,0,1
24,4401,62,17616,16,5,1,5,3,0,4
38,6077,71,14814,11,10,2,6,3,1,2
33,3348,70,3164,11,10,3,10,8,9,7
40,13194,100,17071,16,22,2,1,0,0,0
33,2622,47,13248,21,7,3,3,2,1,1
24,2774,52,13257,12,6,2,5,3,1,2
31,2791,67,21981,12,3,4,2,2,2,2
52,16856,31,10084,11,34,3,34,6,1,16
45,5006,30,6319,11,9,3,5,4,0,3
44,18213,88,8751,11,26,5,22,9,3,10
28,2207,50,22482,16,4,5,4,2,2,2
46,19328,46,14218,17,24,3,2,1,2,2
58,16291,52,22577,22,37,0,16,9,14,14
36,7094,63,5747,12,10,0,7,7,1,7
37,2115,42,15881,12,17,3,17,12,5,7
37,4285,47,3031,17,10,2,10,8,3,7
29,11935,93,21526,18,10,2,10,2,0,7
36,8008,42,22792,12,9,6,3,2,0,2
44,6465,41,19121,13,9,5,4,2,1,3
47,4960,42,11825,12,20,2,7,7,1,7
32,10400,32,25812,11,14,2,14,8,9,8
44,5033,78,9364,15,10,5,2,0,2,2
32,11244,64,21072,25,10,5,5,2,0,0
34,3294,86,3708,17,7,2,5,4,0,2
44,2818,62,5044,24,10,2,3,2,0,2
54,17779,85,23474,14,36,2,10,9,0,9
43,19740,96,18625,14,25,2,8,7,0,7
34,9547,45,14074,17,10,2,10,9,1,9
26,3102,73,6582,22,7,2,6,4,0,4
38,6893,31,19461,15,11,3,7,7,1,7
28,6834,42,19255,12,7,2,7,7,0,7
37,3629,94,19106,18,8,6,3,2,0,2
38,5329,79,15717,12,17,3,13,11,1,9
26,4684,46,9125,13,5,4,5,3,1,2
46,5772,98,20445,21,14,4,9,6,0,8
29,4319,41,26283,13,10,1,10,7,0,9
29,2700,81,23779,24,10,3,10,7,0,7
26,2061,89,11133,21,1,5,1,0,0,0
24,4617,45,14120,12,4,2,4,3,1,2
31,3722,94,21081,13,7,2,2,2,2,2
48,6439,96,13693,14,18,2,8,7,7,7
48,2655,95,11740,11,19,3,9,7,7,7
38,5343,100,5982,11,10,1,10,7,1,9
27,2187,66,5013,12,6,5,5,3,0,3
38,2288,75,6319,12,2,3,2,2,2,1
42,18303,90,7770,13,21,3,1,0,0,0
45,10748,74,3395,23,25,3,23,15,14,4
24,4260,77,5915,12,5,2,5,2,0,3
34,3622,83,22794,13,6,3,6,5,1,3
26,3955,59,11141,16,6,2,5,3,1,3
47,12936,82,24164,11,25,3,23,5,14,10
25,5206,77,4973,17,7,6,7,7,0,7
41,6032,95,10110,15,8,3,5,4,1,2
20,2783,31,13251,19,2,3,2,2,2,2
26,2741,58,22808,11,8,2,7,7,1,0
47,6397,77,10339,12,8,2,5,4,1,3
26,4364,71,5288,14,5,2,2,2,2,0
37,3936,71,9953,11,8,2,8,4,7,7
40,3319,62,24447,17,9,3,9,8,4,7
25,2187,82,19655,14,6,3,2,0,1,2
47,5467,64,2125,18,16,4,8,7,1,7
29,2062,59,19384,14,11,2,3,2,1,2
36,6815,73,21447,13,15,5,1,0,0,0
34,4759,81,15891,18,15,2,13,9,3,12
27,4105,44,5099,14,7,5,7,7,0,7
32,5396,55,21703,12,10,2,10,7,0,8
50,11245,41,20689,15,32,3,30,8,12,13
30,6578,72,2706,18,10,3,10,3,1,4
21,2716,90,25422,15,1,0,1,0,0,0
26,4157,47,21436,19,5,2,2,2,0,0
27,12808,42,8842,16,9,3,9,8,0,8
43,6804,47,23683,18,7,5,2,2,2,2
31,2695,32,7747,18,3,2,2,2,2,2
35,2430,98,26204,23,6,5,5,3,4,2
22,2871,59,23785,15,1,5,0,0,0,0
44,7879,96,14810,19,9,2,8,7,6,7
37,2073,63,23648,22,7,3,3,2,0,2
42,4523,88,4386,11,7,4,6,5,0,4
42,5231,95,23726,13,17,1,5,3,1,3
31,5582,64,14408,21,10,2,9,0,7,8
36,2741,60,6865,14,7,4,7,7,1,7
18,1420,54,25233,13,0,2,0,0,0,0
47,13770,49,10225,12,28,2,22,2,11,13
34,2585,89,21643,17,2,5,1,0,0,0
58,10552,37,9255,13,24,3,6,0,0,4
36,2543,96,11868,13,6,3,2,2,2,2
44,3161,43,19920,22,19,0,1,0,0,0
40,6323,73,26849,11,10,2,10,9,9,4
54,2897,67,22474,11,9,6,4,3,2,3
58,10312,94,3465,12,40,3,40,10,15,6
23,2275,99,25103,21,3,2,3,2,0,2
31,2789,84,3909,11,2,5,2,2,2,2
38,7625,33,19383,13,10,4,9,7,1,8
38,7756,54,14199,19,10,6,5,4,0,2
28,2377,77,9834,18,6,2,2,2,2,2
26,5296,57,20156,17,8,3,8,7,7,7
27,3058,51,13364,16,6,3,5,2,1,1
32,2439,78,11288,14,4,4,4,2,1,2
37,6474,56,9961,13,14,2,14,8,3,11
29,5869,42,23413,11,8,2,5,2,1,4
46,9396,97,12368,16,17,3,4,2,0,3
36,4663,76,12421,12,7,2,3,2,1,1
32,4200,41,10224,22,10,2,5,4,0,4
30,2141,48,5348,12,6,3,6,4,1,1
31,9852,57,8935,19,10,5,10,8,9,6
34,6799,92,22128,21,10,5,10,8,4,8
44,5743,37,10503,11,14,3,10,7,0,2
58,2380,57,13384,14,3,3,1,0,0,0
44,2362,89,14669,12,10,4,3,2,1,2
31,6583,86,20115,11,8,2,5,2,1,4
38,6261,54,4185,18,9,3,7,7,1,7
25,3424,65,21632,13,6,3,4,3,0,1
35,2506,40,13301,13,7,0,2,2,2,2
36,4678,65,23293,18,8,6,6,2,0,1
36,7644,94,12695,19,10,2,9,7,3,4
39,4127,83,19188,18,7,6,2,1,2,2
35,2426,84,16479,13,6,5,5,4,0,3
41,17181,91,12888,13,21,2,7,6,7,7
36,10325,51,5518,11,16,6,16,7,3,7
29,4554,44,20260,18,10,3,10,7,0,9
36,3688,81,7122,18,4,2,1,0,0,0
33,11691,49,25995,11,14,3,13,9,3,7
36,4485,30,26285,12,10,2,8,0,7,7
38,9824,76,22174,19,18,4,1,0,0,0
54,5485,95,22670,11,9,4,5,3,1,4
37,3500,84,25470,14,7,2,6,5,1,3
33,2342,88,21437,19,3,2,2,2,2,2
50,10854,39,16586,13,20,3,3,2,2,0
49,6567,96,5549,14,16,2,15,11,5,11
33,4373,54,17456,14,5,2,4,3,0,3
27,6349,73,22107,13,6,0,5,4,1,4
28,3464,84,24737,13,5,4,3,2,2,2
39,5204,42,7790,11,13,2,5,4,0,4
35,2074,69,26619,12,1,2,1,0,0,0
50,17399,66,6615,22,32,1,5,4,1,3
36,4941,84,2819,20,7,0,3,2,0,1
21,2679,31,4567,13,1,3,1,0,1,0
50,18200,99,7999,11,32,2,32,5,10,7
52,10445,87,15322,19,18,4,8,6,4,0
33,13610,56,24619,12,15,2,7,6,7,7
47,10333,92,19271,12,28,4,22,11,14,10
22,4775,33,19146,22,4,2,2,2,2,2
28,4382,46,16374,17,5,3,2,2,2,1
33,5368,36,16130,25,7,2,6,5,1,2
40,10855,67,8552,11,15,2,12,11,2,11
27,5071,43,20392,20,8,3,6,2,0,0
40,2406,83,4060,19,8,3,1,0,0,0
55,10976,65,15813,18,23,4,3,2,1,2
33,2313,55,2993,20,5,0,2,2,2,2
37,10609,46,14922,11,17,2,14,1,11,7
34,6029,32,25353,12,6,3,2,2,2,2
46,18789,33,9946,14,26,2,11,4,0,8
38,9924,80,12355,11,10,3,9,8,7,7
30,4627,48,23631,12,10,6,9,2,6,7
34,3737,88,2243,19,4,1,3,2,0,2
34,5433,66,19332,12,11,2,11,8,7,9
36,5406,88,10436,24,15,4,15,12,11,11
35,8837,31,16642,16,9,2,9,0,1,7
